match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
Lucknow Super Giants Vs Royal Challengers Bengaluru,Lucknow Super Giants,Manimaran Siddharth,3,0,21,1,7.00,7,3,0,0,0,15
Lucknow Super Giants Vs Royal Challengers Bengaluru,Royal Challengers Bengaluru,Cameron Green,2,0,25,0,12.50,3,2,2,0,0,15
Lucknow Super Giants Vs Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mayank Dagar,2,0,23,0,11.50,2,1,1,1,0,15
Lucknow Super Giants Vs Royal Challengers Bengaluru,Royal Challengers Bengaluru,Glenn Maxwell,4,0,23,2,5.75,12,0,2,1,0,15
Lucknow Super Giants Vs Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mohammed Siraj,4,0,47,1,11.75,11,2,5,3,0,15
Lucknow Super Giants Vs Royal Challengers Bengaluru,Royal Challengers Bengaluru,Yash Dayal,4,0,24,1,6.00,12,2,1,0,0,15
Lucknow Super Giants Vs Royal Challengers Bengaluru,Royal Challengers Bengaluru,Reece Topley,4,0,39,1,9.75,11,3,3,1,0,15
Kolkata Knight Riders Vs Delhi Capitals,Kolkata Knight Riders,Venkatesh Iyer,1,0,28,0,28.00,0,4,2,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Kolkata Knight Riders,Varun Chakravarthy,4,0,33,3,8.25,10,2,2,2,1,16
Kolkata Knight Riders Vs Delhi Capitals,Kolkata Knight Riders,Sunil Narine,4,0,29,1,7.25,12,0,3,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Kolkata Knight Riders,Andre Russell,1.2,0,14,1,10.50,4,0,2,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Kolkata Knight Riders,Vaibhav Arora,4,0,27,3,6.75,13,4,0,3,0,16
Kolkata Knight Riders Vs Delhi Capitals,Kolkata Knight Riders,Mitchell Starc,3,0,25,2,8.33,10,2,2,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Mitchell Marsh,3,0,37,1,12.33,4,3,2,4,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Axar Patel,1,0,18,0,18.00,1,1,2,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Sumit Kumar,2,0,19,0,9.50,2,1,1,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Rasikh Salam,3,0,47,0,15.66,5,4,4,1,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Anrich Nortje,4,0,59,3,14.75,6,5,4,2,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Ishant Sharma,3,0,43,2,14.33,6,5,3,0,0,16
Kolkata Knight Riders Vs Delhi Capitals,Delhi Capitals,Khaleel Ahmed,4,0,43,1,10.75,12,3,2,6,1,16
Gujarat Titans Vs Punjab Kings,Gujarat Titans,Darshan Nalkande,0.5,0,6,1,7.20,3,1,0,1,0,17
Gujarat Titans Vs Punjab Kings,Gujarat Titans,Mohit Sharma,4,0,38,1,9.50,6,2,2,0,0,17
Gujarat Titans Vs Punjab Kings,Gujarat Titans,Noor Ahmad,4,0,32,2,8.00,10,2,1,2,0,17
Gujarat Titans Vs Punjab Kings,Gujarat Titans,Rashid Khan,4,0,40,1,10.00,8,2,3,0,0,17
Gujarat Titans Vs Punjab Kings,Gujarat Titans,Umesh Yadav,3,0,35,1,11.66,6,4,2,0,0,17
Gujarat Titans Vs Punjab Kings,Gujarat Titans,Azmatullah Omarzai,4,0,41,1,10.25,6,7,0,1,0,17
Gujarat Titans Vs Punjab Kings,Punjab Kings,Sikandar Raza,2,0,22,0,11.00,2,4,0,0,0,17
Gujarat Titans Vs Punjab Kings,Punjab Kings,Harshal Patel,4,0,44,1,11.00,3,2,2,3,0,17
Gujarat Titans Vs Punjab Kings,Punjab Kings,Sam Curran,2,0,18,0,9.00,4,3,0,0,0,17
Gujarat Titans Vs Punjab Kings,Punjab Kings,Kagiso Rabada,4,0,44,2,11.00,6,5,2,1,0,17
Gujarat Titans Vs Punjab Kings,Punjab Kings,Arshdeep Singh,4,0,33,0,8.25,6,4,0,0,0,17
Gujarat Titans Vs Punjab Kings,Punjab Kings,Harpreet Brar,4,0,33,1,8.25,10,3,1,0,0,17
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Rachin Ravindra,1,0,3,0,3.00,3,0,0,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Moeen Ali,3,0,23,2,7.66,5,0,1,1,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Ravindra Jadeja,4,0,30,0,7.50,5,1,1,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Tushar Deshpande,2,0,20,0,10.00,5,4,0,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Maheesh Theekshana,4,0,27,1,6.75,9,3,0,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Mukesh Choudhary,1,0,27,0,27.00,2,2,3,0,1,18
Chennai Super Kings Vs Sunrisers Hyderabad,Chennai Super Kings,Deepak Chahar,3.1,0,32,1,10.10,9,2,3,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,Jaydev Unadkat,4,0,29,1,7.25,8,3,0,1,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,Shahbaz Ahmed,1,0,11,1,11.00,3,1,1,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,Mayank Markande,2,0,21,0,10.50,0,1,1,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,Pat Cummins,4,0,29,1,7.25,9,2,1,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,T Natarajan,4,0,39,1,9.75,6,3,2,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,Bhuvneshwar Kumar,4,0,28,1,7.00,11,3,1,0,0,18
Chennai Super Kings Vs Sunrisers Hyderabad,Sunrisers Hyderabad,Abhishek Sharma,1,0,7,0,7.00,2,1,0,0,0,18
Royal Challengers Bengaluru Vs Rajasthan Royals,Royal Challengers Bengaluru,Himanshu Sharma,2,0,29,0,14.50,0,3,1,0,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Royal Challengers Bengaluru,Cameron Green,3.1,0,27,0,8.52,5,1,1,1,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Royal Challengers Bengaluru,Mayank Dagar,2,0,34,0,17.00,4,5,2,0,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Royal Challengers Bengaluru,Mohammed Siraj,4,0,35,1,8.75,5,3,1,1,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Royal Challengers Bengaluru,Yash Dayal,4,0,37,1,9.25,10,5,1,0,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Royal Challengers Bengaluru,Reece Topley,4,0,27,2,6.75,9,3,0,1,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Rajasthan Royals,Riyan Parag,1,0,10,0,10.00,1,0,1,0,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Rajasthan Royals,Yuzvendra Chahal,4,0,34,2,8.50,8,1,2,1,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Rajasthan Royals,Avesh Khan,4,0,46,0,11.50,3,8,0,0,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Rajasthan Royals,Ravichandran Ashwin,4,0,28,0,7.00,5,0,1,1,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Rajasthan Royals,Nandre Burger,4,0,33,1,8.25,11,3,1,2,0,19
Royal Challengers Bengaluru Vs Rajasthan Royals,Rajasthan Royals,Trent Boult,3,0,30,0,10.00,5,2,2,1,0,19
Mumbai Indians Vs Delhi Capitals,Mumbai Indians,Piyush Chawla,2,0,32,0,16.00,2,2,3,0,0,20
Mumbai Indians Vs Delhi Capitals,Mumbai Indians,Mohammad Nabi,2,0,17,0,8.50,1,0,1,0,0,20
Mumbai Indians Vs Delhi Capitals,Mumbai Indians,Romario Shepherd,4,0,54,1,13.50,4,3,4,1,0,20
Mumbai Indians Vs Delhi Capitals,Mumbai Indians,Akash Madhwal,4,0,45,0,11.25,9,7,1,0,1,20
Mumbai Indians Vs Delhi Capitals,Mumbai Indians,Jasprit Bumrah,4,0,22,2,5.50,11,3,0,0,0,20
Mumbai Indians Vs Delhi Capitals,Mumbai Indians,Gerald Coetzee,4,0,34,4,8.50,11,3,2,0,0,20
Mumbai Indians Vs Delhi Capitals,Delhi Capitals,Anrich Nortje,4,0,65,2,16.25,7,4,6,3,1,20
Mumbai Indians Vs Delhi Capitals,Delhi Capitals,Lalit Yadav,1,0,15,0,15.00,1,3,0,0,0,20
Mumbai Indians Vs Delhi Capitals,Delhi Capitals,Axar Patel,4,0,35,2,8.75,8,3,2,0,0,20
Mumbai Indians Vs Delhi Capitals,Delhi Capitals,Jhye Richardson,4,0,40,0,10.00,8,2,3,1,0,20
Mumbai Indians Vs Delhi Capitals,Delhi Capitals,Ishant Sharma,3,0,40,0,13.33,5,4,1,4,0,20
Mumbai Indians Vs Delhi Capitals,Delhi Capitals,Khaleel Ahmed,4,0,39,1,9.75,8,3,2,0,0,20
Lucknow Super Giants Vs Gujarat Titans,Lucknow Super Giants,Ravi Bishnoi,2,0,8,1,4.00,5,0,0,1,0,21
Lucknow Super Giants Vs Gujarat Titans,Lucknow Super Giants,Krunal Pandya,4,0,11,3,2.75,13,0,0,0,0,21
Lucknow Super Giants Vs Gujarat Titans,Lucknow Super Giants,Yash Thakur,3.5,1,30,5,7.82,14,3,2,2,0,21
Lucknow Super Giants Vs Gujarat Titans,Lucknow Super Giants,Mayank Yadav,1,0,13,0,13.00,2,3,0,0,0,21
Lucknow Super Giants Vs Gujarat Titans,Lucknow Super Giants,Naveen-ul-Haq,4,0,37,1,9.25,7,3,1,1,1,21
Lucknow Super Giants Vs Gujarat Titans,Lucknow Super Giants,Manimaran Siddharth,4,0,29,0,7.25,10,0,1,1,3,21
Lucknow Super Giants Vs Gujarat Titans,Gujarat Titans,Darshan Nalkande,2,0,21,2,10.50,2,0,2,0,0,21
Lucknow Super Giants Vs Gujarat Titans,Gujarat Titans,Noor Ahmad,4,0,22,0,5.50,7,1,0,0,0,21
Lucknow Super Giants Vs Gujarat Titans,Gujarat Titans,Mohit Sharma,3,0,34,0,11.33,2,4,1,0,0,21
Lucknow Super Giants Vs Gujarat Titans,Gujarat Titans,Rashid Khan,4,0,28,1,7.00,4,0,1,0,0,21
Lucknow Super Giants Vs Gujarat Titans,Gujarat Titans,Spencer Johnson,4,0,32,0,8.00,12,4,1,1,0,21
Lucknow Super Giants Vs Gujarat Titans,Gujarat Titans,Umesh Yadav,3,0,22,2,7.33,11,2,1,0,0,21
Kolkata Knight Riders Vs Chennai Super Kings,Kolkata Knight Riders,Andre Russell,1,0,8,0,8.00,2,1,0,1,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Kolkata Knight Riders,Varun Chakravarthy,4,0,26,0,6.50,11,0,2,0,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Kolkata Knight Riders,Sunil Narine,4,0,30,1,7.50,5,1,1,0,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Kolkata Knight Riders,Anukul Roy,1.4,0,18,0,10.80,4,4,0,0,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Kolkata Knight Riders,Vaibhav Arora,4,0,28,2,7.00,11,3,1,0,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Kolkata Knight Riders,Mitchell Starc,3,0,29,0,9.66,7,5,0,2,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Chennai Super Kings,Rachin Ravindra,1,0,4,0,4.00,2,0,0,0,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Chennai Super Kings,Ravindra Jadeja,4,0,18,3,4.50,11,1,0,1,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Chennai Super Kings,Maheesh Theekshana,4,0,28,1,7.00,13,0,3,0,0,22
Kolkata Knight Riders Vs Chennai Super Kings,Chennai Super Kings,Shardul Thakur,3,0,27,0,9.00,3,3,0,1,1,22
Kolkata Knight Riders Vs Chennai Super Kings,Chennai Super Kings,Mustafizur Rahman,4,0,22,2,5.50,16,3,0,2,1,22
Kolkata Knight Riders Vs Chennai Super Kings,Chennai Super Kings,Tushar Deshpande,4,0,33,3,8.25,12,4,1,2,0,22
Sunrisers Hyderabad Vs Punjab Kings,Sunrisers Hyderabad,Shahbaz Ahmed,1,0,10,0,10.00,1,0,1,0,0,23
Sunrisers Hyderabad Vs Punjab Kings,Sunrisers Hyderabad,Jaydev Unadkat,4,0,49,1,12.25,7,0,5,3,0,23
Sunrisers Hyderabad Vs Punjab Kings,Sunrisers Hyderabad,Nitish Kumar Reddy,3,0,33,1,11.00,6,3,2,1,0,23
Sunrisers Hyderabad Vs Punjab Kings,Sunrisers Hyderabad,T Natarajan,4,0,33,1,8.25,8,5,0,0,0,23
Sunrisers Hyderabad Vs Punjab Kings,Sunrisers Hyderabad,Pat Cummins,4,0,22,1,5.50,11,3,0,0,0,23
Sunrisers Hyderabad Vs Punjab Kings,Sunrisers Hyderabad,Bhuvneshwar Kumar,4,1,32,2,8.00,13,6,0,2,0,23
Sunrisers Hyderabad Vs Punjab Kings,Punjab Kings,Harpreet Brar,4,0,48,0,12.00,7,5,3,0,0,23
Sunrisers Hyderabad Vs Punjab Kings,Punjab Kings,Harshal Patel,4,0,30,2,7.50,8,4,0,1,0,23
Sunrisers Hyderabad Vs Punjab Kings,Punjab Kings,Sam Curran,4,0,41,2,10.25,9,2,3,1,0,23
Sunrisers Hyderabad Vs Punjab Kings,Punjab Kings,Arshdeep Singh,4,0,29,4,7.25,12,3,1,2,0,23
Sunrisers Hyderabad Vs Punjab Kings,Punjab Kings,Kagiso Rabada,4,0,32,1,8.00,13,4,1,1,0,23
Rajasthan Royals Vs Gujarat Titans,Rajasthan Royals,Kuldeep Sen,4,0,41,3,10.25,7,5,0,4,1,24
Rajasthan Royals Vs Gujarat Titans,Rajasthan Royals,Yuzvendra Chahal,4,0,43,2,10.75,4,6,0,1,0,24
Rajasthan Royals Vs Gujarat Titans,Rajasthan Royals,Ravichandran Ashwin,4,0,40,0,10.00,4,4,1,0,0,24
Rajasthan Royals Vs Gujarat Titans,Rajasthan Royals,Keshav Maharaj,2,0,16,0,8.00,3,0,1,0,0,24
Rajasthan Royals Vs Gujarat Titans,Rajasthan Royals,Avesh Khan,4,0,48,1,12.00,3,4,2,2,0,24
Rajasthan Royals Vs Gujarat Titans,Rajasthan Royals,Trent Boult,2,0,8,0,4.00,7,1,0,0,0,24
Rajasthan Royals Vs Gujarat Titans,Gujarat Titans,Mohit Sharma,4,0,51,1,12.75,3,4,2,4,0,24
Rajasthan Royals Vs Gujarat Titans,Gujarat Titans,Noor Ahmad,4,0,43,0,10.75,6,1,3,1,0,24
Rajasthan Royals Vs Gujarat Titans,Gujarat Titans,Rashid Khan,4,0,18,1,4.50,10,1,0,0,0,24
Rajasthan Royals Vs Gujarat Titans,Gujarat Titans,Spencer Johnson,4,0,37,0,9.25,6,4,1,0,0,24
Rajasthan Royals Vs Gujarat Titans,Gujarat Titans,Umesh Yadav,4,0,47,1,11.75,9,6,2,2,0,24
Royal Challengers Bengaluru Vs Mumbai Indians,Royal Challengers Bengaluru,Will Jacks,2,0,24,1,12.00,2,3,1,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Royal Challengers Bengaluru,Vijaykumar Vyshak,3,0,32,1,10.66,6,3,2,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Royal Challengers Bengaluru,Glenn Maxwell,1,0,17,0,17.00,0,2,1,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Royal Challengers Bengaluru,Akash Deep,3.3,0,55,1,15.71,6,2,6,2,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Royal Challengers Bengaluru,Mohammed Siraj,3,0,37,0,12.33,7,2,4,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Royal Challengers Bengaluru,Reece Topley,3,0,34,0,11.33,8,6,1,1,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Hardik Pandya,1,0,13,0,13.00,2,0,1,2,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Romario Shepherd,2,0,22,0,11.00,1,3,0,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Shreyas Gopal,4,0,32,1,8.00,7,0,2,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Akash Madhwal,4,0,57,1,14.25,7,9,2,3,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Jasprit Bumrah,4,0,21,5,5.25,13,1,1,0,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Gerald Coetzee,4,0,42,1,10.50,13,1,5,3,0,25
Royal Challengers Bengaluru Vs Mumbai Indians,Mumbai Indians,Mohammad Nabi,1,0,7,0,7.00,2,1,0,0,0,25
Lucknow Super Giants Vs Delhi Capitals,Lucknow Super Giants,Marcus Stoinis,1,0,10,0,10.00,2,2,0,0,0,26
Lucknow Super Giants Vs Delhi Capitals,Lucknow Super Giants,Ravi Bishnoi,4,0,25,2,6.25,12,2,1,0,0,26
Lucknow Super Giants Vs Delhi Capitals,Lucknow Super Giants,Krunal Pandya,3,0,45,0,15.00,4,2,3,3,0,26
Lucknow Super Giants Vs Delhi Capitals,Lucknow Super Giants,Yash Thakur,4,0,31,1,7.75,11,1,2,0,0,26
Lucknow Super Giants Vs Delhi Capitals,Lucknow Super Giants,Naveen-ul-Haq,3,0,24,1,8.00,5,3,0,0,0,26
Lucknow Super Giants Vs Delhi Capitals,Lucknow Super Giants,Arshad Khan,3.1,0,34,0,10.73,7,4,2,0,0,26
Lucknow Super Giants Vs Delhi Capitals,Delhi Capitals,Kuldeep Yadav,4,0,20,3,5.00,10,0,0,1,0,26
Lucknow Super Giants Vs Delhi Capitals,Delhi Capitals,Axar Patel,4,0,26,0,6.50,7,2,0,0,0,26
Lucknow Super Giants Vs Delhi Capitals,Delhi Capitals,Mukesh Kumar,4,0,41,1,10.25,5,6,0,1,0,26
Lucknow Super Giants Vs Delhi Capitals,Delhi Capitals,Ishant Sharma,4,0,36,1,9.00,6,4,0,4,0,26
Lucknow Super Giants Vs Delhi Capitals,Delhi Capitals,Khaleel Ahmed,4,0,41,2,10.25,11,5,2,1,0,26
Punjab Kings Vs Rajasthan Royals,Punjab Kings,Harpreet Brar,3,0,22,0,7.33,2,1,0,0,0,27
Punjab Kings Vs Rajasthan Royals,Punjab Kings,Harshal Patel,2,0,21,1,10.50,1,1,1,0,0,27
Punjab Kings Vs Rajasthan Royals,Punjab Kings,Liam Livingstone,3,0,21,1,7.00,9,2,1,1,0,27
Punjab Kings Vs Rajasthan Royals,Punjab Kings,Sam Curran,4,0,25,2,6.25,9,3,0,1,0,27
Punjab Kings Vs Rajasthan Royals,Punjab Kings,Kagiso Rabada,4,0,18,2,4.50,14,2,0,0,0,27
Punjab Kings Vs Rajasthan Royals,Punjab Kings,Arshdeep Singh,3.5,0,45,1,11.73,8,3,3,1,0,27
Punjab Kings Vs Rajasthan Royals,Rajasthan Royals,Keshav Maharaj,4,0,23,2,5.75,8,2,0,0,0,27
Punjab Kings Vs Rajasthan Royals,Rajasthan Royals,Yuzvendra Chahal,4,0,31,1,7.75,6,0,2,2,1,27
Punjab Kings Vs Rajasthan Royals,Rajasthan Royals,Avesh Khan,4,0,34,2,8.50,8,2,2,0,0,27
Punjab Kings Vs Rajasthan Royals,Rajasthan Royals,Kuldeep Sen,4,0,35,1,8.75,9,3,2,0,0,27
Punjab Kings Vs Rajasthan Royals,Rajasthan Royals,Trent Boult,4,0,22,1,5.50,11,2,0,2,0,27
Lucknow Super Giants Vs Kolkata Knight Riders,Lucknow Super Giants,Ravi Bishnoi,2.4,0,17,0,6.37,7,2,0,2,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Lucknow Super Giants,Arshad Khan,2,0,24,0,12.00,5,5,0,1,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Lucknow Super Giants,Yash Thakur,2,0,25,0,12.50,3,5,0,1,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Lucknow Super Giants,Krunal Pandya,1,0,14,0,14.00,1,3,0,0,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Lucknow Super Giants,Mohsin Khan,4,0,29,2,7.25,12,2,2,1,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Lucknow Super Giants,Shamar Joseph,4,0,47,0,11.75,12,4,2,3,3,28
Lucknow Super Giants Vs Kolkata Knight Riders,Kolkata Knight Riders,Andre Russell,1,0,16,1,16.00,2,2,1,0,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Kolkata Knight Riders,Varun Chakravarthy,4,0,30,1,7.50,9,1,2,2,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Kolkata Knight Riders,Sunil Narine,4,0,17,1,4.25,7,0,0,0,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Kolkata Knight Riders,Harshit Rana,4,0,35,0,8.75,9,4,1,2,0,28
Lucknow Super Giants Vs Kolkata Knight Riders,Kolkata Knight Riders,Vaibhav Arora,3,0,34,1,11.33,6,1,3,1,1,28
Lucknow Super Giants Vs Kolkata Knight Riders,Kolkata Knight Riders,Mitchell Starc,4,0,28,3,7.00,13,5,0,1,0,28
Chennai Super Kings Vs Mumbai Indians,Chennai Super Kings,Matheesha Pathirana,4,0,28,4,7.00,12,4,0,1,0,29
Chennai Super Kings Vs Mumbai Indians,Chennai Super Kings,Ravindra Jadeja,4,0,37,0,9.25,8,5,1,0,0,29
Chennai Super Kings Vs Mumbai Indians,Chennai Super Kings,Shardul Thakur,4,0,35,0,8.75,9,3,2,0,0,29
Chennai Super Kings Vs Mumbai Indians,Chennai Super Kings,Mustafizur Rahman,4,0,55,1,13.75,5,4,4,3,0,29
Chennai Super Kings Vs Mumbai Indians,Chennai Super Kings,Tushar Deshpande,4,0,29,1,7.25,9,3,1,0,0,29
Chennai Super Kings Vs Mumbai Indians,Mumbai Indians,Romario Shepherd,2,0,33,0,16.50,2,4,2,0,0,29
Chennai Super Kings Vs Mumbai Indians,Mumbai Indians,Hardik Pandya,3,0,43,2,14.33,6,4,3,2,0,29
Chennai Super Kings Vs Mumbai Indians,Mumbai Indians,Shreyas Gopal,1,0,9,1,9.00,2,0,1,0,0,29
Chennai Super Kings Vs Mumbai Indians,Mumbai Indians,Akash Madhwal,3,0,37,0,12.33,4,4,2,0,0,29
